Incident	Law
Law for dowry that... in a marriage time prohibition of money transfer in any way.... and when someone demands it ... then a law against him that he don't married over 10 years 	326A. Voluntarily causing grievous hurt by use of acid, etc.
The act against sexual harassment... a strict law against has to make and it's processing has to fast than this time... atleast 15 yrs punishment in lockup	326A. Voluntarily causing grievous hurt by use of acid, etc.
I was travelling in a bus when a man app 54 years old sat near to me, it was quiet normal for sometime but after 10 mins he started getting close to me at first I thought It was because of crowd but after sometime that man started touching me intentionally and was trying to harass me.	354A. Sexual harassment and punishment for sexual harassment
While I was in a wedding of my close relative one of the boy, wearing a black suit, must be in my age group was constantly staring at me, he even tried to talk to me, I avoided him so as to not give him attention but due to my constant refusal to start conversation with him, he tried to show me some of the porn contents which I denied to watch, he was even trying to touch me with a type of bad intentions.	354A. Sexual harassment and punishment for sexual harassment
My friend's husband secretly married another woman because she could not give him baby boy.	498A. Husband or relative of husband of a woman subjecting her to cruelty
Sita's husband and also her in laws beat her up mercilessly for petty reasons.	498A. Husband or relative of husband of a woman subjecting her to cruelty
Rani's husband gets drunk everyday and forcefully has sexual intercourse without her consent.	498A. Husband or relative of husband of a woman subjecting her to cruelty
Geeta's husband doesn't let her eat meals for 3 times a day and sometimes she is not allowed even one meal.	498A. Husband or relative of husband of a woman subjecting her to cruelty
I was in a college party where I met one of my school friend who was with his friends. They asked me to join them as I was alone. At first I hesitated because one of his friend was drunk and was staring me continuously. But my school friend made me feel comfortable so I was okay with them. It was around 7 pm when the party was at its peak and almost everyone around was enjoying among themselves. That drunk friend of my school friend was continuously trying to dance and get close. I pushed him away on which he got angry, clutched my hands back and harrassed me.	354A. Sexual harassment and punishment for sexual harassment
I was coming from office in a cab. It was around 10 pm. I was a bit drousy so I closed my eyes. The cab driver started driving fast. When I opened my eyes the route was different. I told the driver that this is the wrong way. Instead of listening, he increased the speed. I started shouting for help but there was no one. He pulled out a revolver and yelled at me to keep quiet. I tried to call the police but till then he took away my phone. He stopped the car and sat beside me at the back. I yelled at him to stay away. But I was helpless.	354A. Sexual harassment and punishment for sexual harassment
2 boys followed my friend once when she was going to eat out. At last she took a rickshaw and came back home.	354D. Stalking
Once my friend and I went to a restaurant. There a group of three boys who were seated on a table beside our table were making some remarks and laughing loudly. When we left, they followed us till our hostel.	354D. Stalking
I was in a college party where I met one of my school friend who was with his friends. They asked me to join them as I was alone. At first I hesitated because one of his friend was drunk and was staring me continuously. But my school friend made me feel comfortable so I was okay with them. It was around 7 pm when the party was at its peak and almost everyone around was enjoying among themselves. That drunk friend of my school friend was continuously trying to dance and get close. I pushed him away on which he got angry, clutched my hands back and harrassed me.	354A. Sexual harassment and punishment for sexual harassment
